base.md.link.reflabel.iscode	U2VlIFtiXVtyZWZdLgoKW3JlZl06IC93aWtpL0RvY3MK	U2VlIDxzcGFuIGNsYXNzPSJiYi1jb2RlLWIiPltyZWZdLjxicj48YnI+W3JlZl06IC93aWtpL0RvY3M8YnI+PC9zcGFuPg==		BBCODE
base.md.image	IVthbHQgdGV4dF0oL2NvbnRlbnQvMS5wbmcp	IVthbHQgdGV4dF0oL2NvbnRlbnQvMS5wbmcp		BBCODE
base.md.autolink	PGh0dHBzOi8vemZnYy5jb20+			BBCODE
base.esc.codespan	YFtiXWxpdGVyYWxbL2JdYA==	YDxzcGFuIGNsYXNzPSJiYi1jb2RlLWIiPmxpdGVyYWw8L3NwYW4+YA==		BBCODE
base.esc.fence	YGBgCltiXWxpdGVyYWxbL2JdCltxdW90ZSBtc2c9NV14Wy9xdW90ZV0KYGBg	YGBgPGJyPjxzcGFuIGNsYXNzPSJiYi1jb2RlLWIiPmxpdGVyYWw8L3NwYW4+PGJyPjxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUiPjxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUtaGVhZGVyIj5RdW90ZSBmcm9tICh1bmF2YWlsYWJsZSkgb24gICg8YSBjbGFzcz0iYmItcmVzb3VyY2UtbGluayIgaHJlZj0iIyIgZGF0YS1yZXNvdXJjZT0idGhyZWFkIiBkYXRhLW1zZy1pZD0iNSI+anVtcCB0byBtZXNzYWdlPC9hPik8L2Rpdj48ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlLWJvZHkiPng8L2Rpdj48L2Rpdj48YnI+YGBg		BBCODE
base.esc.indented	ICAgIFtiXWxpdGVyYWxbL2JdCg==	ICAgIDxzcGFuIGNsYXNzPSJiYi1jb2RlLWIiPmxpdGVyYWw8L3NwYW4+PGJyPg==		BBCODE
base.esc.backslash	XFtiXW5vdCBib2xkWy9iXQ==	XDxzcGFuIGNsYXNzPSJiYi1jb2RlLWIiPm5vdCBib2xkPC9zcGFuPg==		BBCODE
base.esc.bbcode.code	W2NvZGVdKipub3QgYm9sZCoqIGFuZCBbYl1ub3QgYm9sZFsvYl1bL2NvZGVd	PHByZSBjbGFzcz0iYmItY29kZS1jb2RlIj4qKm5vdCBib2xkKiogYW5kIFtiXW5vdCBib2xkWy9iXTwvcHJlPg==		BBCODE
base.blk.quote.multipara	W3F1b3RlIG1zZz01XQpmaXJzdCBwYXJhCgpzZWNvbmQgcGFyYQoKdGhpcmQgcGFyYQpbL3F1b3RlXQp0YWls	PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1oZWFkZXIiPlF1b3RlIGZyb20gKHVuYXZhaWxhYmxlKSBvbiAgKDxhIGNsYXNzPSJiYi1yZXNvdXJjZS1saW5rIiBocmVmPSIjIiBkYXRhLXJlc291cmNlPSJ0aHJlYWQiIGRhdGEtbXNnLWlkPSI1Ij5qdW1wIHRvIG1lc3NhZ2U8L2E+KTwvZGl2PjxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUtYm9keSI+PGJyPmZpcnN0IHBhcmE8YnI+PGJyPnNlY29uZCBwYXJhPGJyPjxicj50aGlyZCBwYXJhPGJyPjwvZGl2PjwvZGl2Pjxicj50YWls		BBCODE
base.blk.quote.mdinside	W3F1b3RlXQojIyBoZWFkaW5nCgotIG9uZQotIHR3bwoKKipib2xkKioKWy9xdW90ZV0=	PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij48YnI+IyMgaGVhZGluZzxicj48YnI+LSBvbmU8YnI+LSB0d288YnI+PGJyPioqYm9sZCoqPGJyPjwvZGl2PjwvZGl2Pg==		BBCODE
base.blk.quote.nested	W3F1b3RlXW91dGVyCgpbcXVvdGVdaW5uZXIKClsvcXVvdGVdCgpiYWNrIHRvIG91dGVyWy9xdW90ZV0=	PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij5vdXRlcjxicj48YnI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij5pbm5lcjxicj48YnI+PC9kaXY+PC9kaXY+PGJyPjxicj5iYWNrIHRvIG91dGVyPC9kaXY+PC9kaXY+		BBCODE
base.tag.adjacent	W2JdYVsvYl1baV1iWy9pXQ==	PHNwYW4gY2xhc3M9ImJiLWNvZGUtYiI+YTwvc3Bhbj48c3BhbiBjbGFzcz0iYmItY29kZS1pIj5iPC9zcGFuPg==		BBCODE
base.tag.unbalanced.open	W2JdbmV2ZXIgY2xvc2Vk	PHNwYW4gY2xhc3M9ImJiLWNvZGUtYiI+bmV2ZXIgY2xvc2VkPC9zcGFuPg==		BBCODE
base.tag.unbalanced.close	b3JwaGFuIFsvYl0gY2xvc2U=	b3JwaGFuIFsvYl0gY2xvc2U=		BBCODE
base.tag.crossed	W2JdYVtpXWJbL2JdY1svaV0=	PHNwYW4gY2xhc3M9ImJiLWNvZGUtYiI+YTxzcGFuIGNsYXNzPSJiYi1jb2RlLWkiPmJbL2JdPC9zcGFuPmNbL2ldPC9zcGFuPg==		BBCODE
base.tag.in.linklabel	W1tiXWJvbGRbL2JdXSgvd2lraS9YKQ==	W1tiXWJvbGRbL2JdXSgvd2lraS9YKQ==		BBCODE
base.tag.linklabel.plain	WyoqYm9sZCoqXSgvd2lraS9YKQ==	WyoqYm9sZCoqXSgvd2lraS9YKQ==		BBCODE
base.attr.equals	W2NvbG9yPXJlZF1yZWRbL2NvbG9yXQ==	PHNwYW4gY2xhc3M9ImJiLWNvbG9yIiBzdHlsZT0iLS1iYi1jb2xvcjpyZWQiPnJlZDwvc3Bhbj4=		BBCODE
base.attr.spaced	W3F1b3RlIGF1dGhvcj1Cb2IgbGluaz0xIGRhdGU9MTcwMDAwMDAwMF1oaVsvcXVvdGVd	PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1oZWFkZXIiPlF1b3RlIGZyb20gQm9iIG9uIDx0aW1lIGNsYXNzPSJiYi1kYXRlLWxvbmciIGRhdGV0aW1lPSIyMDIzLTExLTE0VDIyOjEzOjIwWiI+Tm92ZW1iZXIgMTQsIDIwMjMsIDEwOjEzOjIwIFBNPC90aW1lPjwvZGl2PjxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUtYm9keSI+aGk8L2Rpdj48L2Rpdj4=		BBCODE
base.attr.selfclosing	YmVmb3JlW2hyXWFmdGVy	YmVmb3JlPGhyPmFmdGVy		BBCODE
base.attr.contentattr	W2ltZ10vY29udGVudC8xLnBuZ1svaW1nXQ==	PHNwYW4gY2xhc3M9ImJiLWNvZGUtaW1nIj48aW1nIHNyYz0iL2NvbnRlbnQvMS5wbmciPjwvc3Bhbj4=		BBCODE
base.attr.contentattr.sized	W2ltZyB3aWR0aD0xMCBoZWlnaHQ9MjBdL2NvbnRlbnQvMS5wbmdbL2ltZ10=	PHNwYW4gY2xhc3M9ImJiLWNvZGUtaW1nIj48aW1nIHNyYz0iL2NvbnRlbnQvMS5wbmciIHdpZHRoPSIxMCIgaGVpZ2h0PSIyMCI+PC9zcGFuPg==		BBCODE
base.attr.quote.msg	W3F1b3RlIG1zZz01XXF1b3RlZCBib2R5Wy9xdW90ZV0=	PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1oZWFkZXIiPlF1b3RlIGZyb20gKHVuYXZhaWxhYmxlKSBvbiAgKDxhIGNsYXNzPSJiYi1yZXNvdXJjZS1saW5rIiBocmVmPSIjIiBkYXRhLXJlc291cmNlPSJ0aHJlYWQiIGRhdGEtbXNnLWlkPSI1Ij5qdW1wIHRvIG1lc3NhZ2U8L2E+KTwvZGl2PjxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUtYm9keSI+cXVvdGVkIGJvZHk8L2Rpdj48L2Rpdj4=		BBCODE
base.mix.paragraph	QSAqKmJvbGQqKiB3b3JkIGFuZCBhIFtiXWJiY29kZSBib2xkWy9iXSB3b3JkLg==	QSAqKmJvbGQqKiB3b3JkIGFuZCBhIDxzcGFuIGNsYXNzPSJiYi1jb2RlLWIiPmJiY29kZSBib2xkPC9zcGFuPiB3b3JkLg==		BBCODE
base.mix.heading	IyMgQSBoZWFkaW5nIHdpdGggW2JdYmJjb2RlWy9iXQ==	IyMgQSBoZWFkaW5nIHdpdGggPHNwYW4gY2xhc3M9ImJiLWNvZGUtYiI+YmJjb2RlPC9zcGFuPg==		BBCODE
base.mix.list	LSBpdGVtIFt3aWtpPVplbGRhXVplbGRhWy93aWtpXQotIGl0ZW0gdHdv	LSBpdGVtIDxhIGNsYXNzPSJiYi1yZXNvdXJjZS1saW5rIiBocmVmPSIvd2lraS9aZWxkYSIgZGF0YS1yZXNvdXJjZT0id2lraSIgZGF0YS13aWtpLXNsdWc9IlplbGRhIj5aZWxkYTwvYT48YnI+LSBpdGVtIHR3bw==		BBCODE
base.mix.table.bb	W3RhYmxlXVt0cl1bdGRdKipib2xkIGNlbGwqKlsvdGRdWy90cl1bL3RhYmxlXQ==	PHRhYmxlIGNsYXNzPSJiYi1jb2RlLXRhYmxlIj48dGJvZHk+PHRyPjx0ZD4qKmJvbGQgY2VsbCoqPC90ZD48L3RyPjwvdGJvZHk+PC90YWJsZT4=		BBCODE
base.emit.size	W3NpemU9M11iaWdbL3NpemVd	PHNwYW4gY2xhc3M9ImJiLXNpemUiIHN0eWxlPSItLWJiLXNpemU6MTJwdCI+YmlnPC9zcGFuPg==		BBCODE
base.emit.glow	W2dsb3c9cmVkLDJdZ2xvd1svZ2xvd10=	PHNwYW4gY2xhc3M9ImJiLWNvZGUtZ2xvdyIgc3R5bGU9Ii0tYmItZ2xvdy1jb2xvcjpyZWQ7LS1iYi1nbG93LXJhZGl1czoycHgiPmdsb3c8L3NwYW4+		BBCODE
base.emit.youtube	W3lvdXR1YmVdZFF3NHc5V2dYY1FbL3lvdXR1YmVd	PGRpdiBjbGFzcz0iYmItY29kZS15b3V0dWJlIj48aWZyYW1lIHdpZHRoPSI2NDAiIGhlaWdodD0iNDgwIiBzcmM9Imh0dHBzOi8vd3d3LnlvdXR1YmUuY29tL2VtYmVkL2RRdzR3OVdnWGNRIiBmcmFtZWJvcmRlcj0iMCIgYWxsb3c9ImVuY3J5cHRlZC1tZWRpYSIgYWxsb3dmdWxsc2NyZWVuPiA8L2lmcmFtZT48L2Rpdj4=		BBCODE
base.emit.spoiler	W3Nwb2lsZXJdaGlkZGVuICoqbWQqKlsvc3BvaWxlcl0=	PHNwYW4gY2xhc3M9ImJiLWNvZGUtc3BvaWxlciI+aGlkZGVuICoqbWQqKjwvc3Bhbj4=		BBCODE
base.emit.list	W2xpc3RdClsqXW9uZQpbKl10d28KWy9saXN0XQ==	PHVsPjxicj48bGk+b25lPC9saT48bGk+dHdvPC9saT48L3VsPg==		BBCODE
base.emit.pre	W3ByZV1yYXcKICB0ZXh0Wy9wcmVd	PHByZT5yYXcKICB0ZXh0PC9wcmU+		BBCODE
base.emit.hr.midpara	bGluZSBvbmVbaHJdbGluZSB0d28=	bGluZSBvbmU8aHI+bGluZSB0d28=		BBCODE
base.sent.injection	7oCAbm9ybWFs	7oCAbm9ybWFs	shape:private-use-character-passthrough	BBCODE
base.md.setext	SGVhZGluZwo9PT09PT09Cgpib2R5	SGVhZGluZzxicj49PT09PT09PGJyPjxicj5ib2R5		BBCODE
base.md.hardbreak	bGluZSBvbmUgIApsaW5lIHR3bw==	bGluZSBvbmUgIDxicj5saW5lIHR3bw==		BBCODE
base.md.htmlblock	PGRpdj4KCioqbWQgaW5zaWRlKioKCjwvZGl2Pg==	PGRpdj48YnI+PGJyPioqbWQgaW5zaWRlKio8YnI+PGJyPjwvZGl2Pg==		BBCODE
base.pad.inlist	LSBpdGVtIFtxdW90ZV1xdW90ZWRbL3F1b3RlXQotIGl0ZW0gdHdv	LSBpdGVtIDxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUiPjxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUtYm9keSI+cXVvdGVkPC9kaXY+PC9kaXY+PGJyPi0gaXRlbSB0d28=		BBCODE
base.pad.inquote	PiBtZCBxdW90ZSB3aXRoIFtxdW90ZV1iYiBxdW90ZVsvcXVvdGVd	Jmd0OyBtZCBxdW90ZSB3aXRoIDxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUiPjxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUtYm9keSI+YmIgcXVvdGU8L2Rpdj48L2Rpdj4=		BBCODE
base.pad.midsentence	TG9vayBhdCB0aGlzIFtxdW90ZV1xWy9xdW90ZV0gaW5saW5lLg==	TG9vayBhdCB0aGlzIDxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUiPjxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUtYm9keSI+cTwvZGl2PjwvZGl2PiBpbmxpbmUu		BBCODE
base.splice.bbtemplate.into.md	IyBNeSBQYWdlCgpJbnRybyBwYXJhZ3JhcGguCgpbdGFibGVdW3RyXVt0ZF1baV1UaGlzIGFydGljbGUgaXMgYSBzdHViLiBZb3UgY2FuIGhlbHAgYnkgZXhwYW5kaW5nIGl0LlsvaV1bL3RkXVsvdHJdWy90YWJsZV0KCk91dHJvICoqYm9sZCoqLg==	IyBNeSBQYWdlPGJyPjxicj5JbnRybyBwYXJhZ3JhcGguPGJyPjxicj48dGFibGUgY2xhc3M9ImJiLWNvZGUtdGFibGUiPjx0Ym9keT48dHI+PHRkPjxzcGFuIGNsYXNzPSJiYi1jb2RlLWkiPlRoaXMgYXJ0aWNsZSBpcyBhIHN0dWIuIFlvdSBjYW4gaGVscCBieSBleHBhbmRpbmcgaXQuPC9zcGFuPjwvdGQ+PC90cj48L3Rib2R5PjwvdGFibGU+PGJyPjxicj5PdXRybyAqKmJvbGQqKi4=	defect:hoisted-break-before-table	BBCODE
base.splice.sentinel.block	UXVvdGluZzoKCltxdW90ZSBtc2c9NV3ugIAw7oCBWy9xdW90ZV0KCm15IHJlcGx5	UXVvdGluZzo8YnI+PGJyPjxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUiPjxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUtaGVhZGVyIj5RdW90ZSBmcm9tICh1bmF2YWlsYWJsZSkgb24gICg8YSBjbGFzcz0iYmItcmVzb3VyY2UtbGluayIgaHJlZj0iIyIgZGF0YS1yZXNvdXJjZT0idGhyZWFkIiBkYXRhLW1zZy1pZD0iNSI+anVtcCB0byBtZXNzYWdlPC9hPik8L2Rpdj48ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlLWJvZHkiPu6AgDDugIE8L2Rpdj48L2Rpdj48YnI+PGJyPm15IHJlcGx5	shape:private-use-character-passthrough	BBCODE
attackA.A1.quote.3para	W3F1b3RlIG1zZz01XQpmaXJzdCBwYXJhCgpzZWNvbmQgcGFyYQoKdGhpcmQgcGFyYQpbL3F1b3RlXQp0YWls	PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1oZWFkZXIiPlF1b3RlIGZyb20gKHVuYXZhaWxhYmxlKSBvbiAgKDxhIGNsYXNzPSJiYi1yZXNvdXJjZS1saW5rIiBocmVmPSIjIiBkYXRhLXJlc291cmNlPSJ0aHJlYWQiIGRhdGEtbXNnLWlkPSI1Ij5qdW1wIHRvIG1lc3NhZ2U8L2E+KTwvZGl2PjxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUtYm9keSI+PGJyPmZpcnN0IHBhcmE8YnI+PGJyPnNlY29uZCBwYXJhPGJyPjxicj50aGlyZCBwYXJhPGJyPjwvZGl2PjwvZGl2Pjxicj50YWls		BBCODE
attackA.A2.quote.spans.list	W3F1b3RlXQotIG9uZQotIHR3bwpbL3F1b3RlXQp0YWls	PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij48YnI+LSBvbmU8YnI+LSB0d288YnI+PC9kaXY+PC9kaXY+PGJyPnRhaWw=		BBCODE
attackA.A3.quote.spans.fence	W3F1b3RlXQpiZWZvcmUKCmBgYApjb2RlIFtiXXhbL2JdCmBgYAoKYWZ0ZXIKWy9xdW90ZV0=	PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij48YnI+YmVmb3JlPGJyPjxicj5gYGA8YnI+Y29kZSA8c3BhbiBjbGFzcz0iYmItY29kZS1iIj54PC9zcGFuPjxicj5gYGA8YnI+PGJyPmFmdGVyPGJyPjwvZGl2PjwvZGl2Pg==		BBCODE
attackA.A4.quote.spans.table	W3F1b3RlXQp8IGEgfCBiIHwKfCAtIHwgLSB8CnwgMSB8IDIgfApbL3F1b3RlXQ==	PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij48YnI+fCBhIHwgYiB8PGJyPnwgLSB8IC0gfDxicj58IDEgfCAyIHw8YnI+PC9kaXY+PC9kaXY+		BBCODE
attackA.A5.quote.spans.heading	W3F1b3RlXQojIEJpZwoKYm9keQpbL3F1b3RlXQ==	PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij48YnI+IyBCaWc8YnI+PGJyPmJvZHk8YnI+PC9kaXY+PC9kaXY+		BBCODE
attackA.A6.quote.spans.mdquote	W3F1b3RlXQo+IG5lc3RlZCBtZCBxdW90ZQoKYm9keQpbL3F1b3RlXQ==	PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij48YnI+Jmd0OyBuZXN0ZWQgbWQgcXVvdGU8YnI+PGJyPmJvZHk8YnI+PC9kaXY+PC9kaXY+		BBCODE
attackA.A7.quote.unclosed	W3F1b3RlXQpmaXJzdAoKc2Vjb25k	PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij48YnI+Zmlyc3Q8YnI+PGJyPnNlY29uZDwvZGl2PjwvZGl2Pg==		BBCODE
attackA.A8.quote.close.in.codespan	W3F1b3RlXQpib2R5CgpgWy9xdW90ZV1gCgptb3Jl	PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij48YnI+Ym9keTxicj48YnI+YDwvZGl2PjwvZGl2PmA8YnI+PGJyPm1vcmU=		BBCODE
attackA.A9.quote.close.in.fence	W3F1b3RlXQpib2R5CgpgYGAKWy9xdW90ZV0KYGBgCgptb3Jl	PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij48YnI+Ym9keTxicj48YnI+YGBgPGJyPjwvZGl2PjwvZGl2Pjxicj5gYGA8YnI+PGJyPm1vcmU=		BBCODE
